img,feature
54.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.63805065e-18
  -4.90653893e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.08071273e-08
  -2.36940149e-09 -1.12232099e-12]
 ...
 [ 1.97255647e-01  3.48757208e-02  1.05340448e-01 ...  1.83940302e-01
  -1.48325112e-01  5.24018433e-02]
 [ 3.94970462e-02  2.29694786e-01  1.05268156e-01 ...  9.79142096e-02
  -6.25256290e-02  5.16082249e-02]
 [-5.65502952e-02 -4.62664514e-02 -1.33614283e-01 ...  2.64813435e-02
  -1.11483825e-01 -9.50741508e-02]]"
55.png,"[[ 8.21021173e-18  1.26872618e-17 -3.38439476e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.29256784e-17  2.89673100e-17  4.58615337e-18 ...  1.79993979e-17
  -5.45586227e-18 -1.15827672e-18]
 [ 2.87125172e-17  2.75657860e-10  4.81723623e-08 ...  6.85825221e-07
   1.06393825e-06  1.02653507e-06]
 ...
 [ 3.15115698e-01  7.97957726e-02 -3.52452562e-03 ...  1.70521312e-17
   1.52721758e-17  2.13287049e-17]
 [-1.45902885e-01  7.57939565e-03  1.69253697e-01 ... -1.55158385e-17
  -7.65162396e-18  4.29435134e-18]
 [-4.36742638e-02 -3.49139927e-02 -2.17012266e-02 ...  0.00000000e+00
  -4.06470994e-18 -9.08896774e-18]]"
56.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.16166960e-04
   2.50796135e-04  3.43333510e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.04061494e-04
  -1.18031732e-03 -5.13820471e-04]
 [ 3.38129297e-07  2.12654744e-08 -5.71314129e-08 ... -9.99107808e-04
   4.04940698e-04  3.40223524e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.58612953e-17
   8.73154963e-18  1.93537802e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.75390535e-17
  -1.57984749e-17  9.31017353e-19]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -7.47921900e-18
   6.25195778e-18 -2.19427092e-17]]"
57.png,"[[ 3.81649743e-04  3.81649743e-04  3.81649743e-04 ...  3.79610365e-05
   3.81117050e-05  3.81117050e-05]
 [ 1.31613030e-03  1.31613030e-03  1.31613030e-03 ...  4.53687702e-04
   4.53125923e-04  4.53125923e-04]
 [-5.71591830e-04 -5.70910706e-04 -5.71062345e-04 ... -6.09061315e-04
  -6.10477267e-04 -6.10549114e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
58.png,"[[ 4.27167930e-05  4.27167930e-05  4.27167930e-05 ... -5.42290308e-04
  -2.65563514e-04  4.16649981e-05]
 [ 4.33945823e-04  4.33945823e-04  4.33945823e-04 ... -1.48409928e-03
  -8.72303778e-05  4.32374884e-04]
 [-6.16353740e-04 -6.17258035e-04 -6.18010122e-04 ... -2.81262095e-03
  -8.92795237e-04 -6.27709863e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
59.png,"[[ 4.81026028e-05  4.81026028e-05  4.81026028e-05 ...  4.81026028e-05
   4.81026028e-05  4.81026028e-05]
 [ 4.37204245e-04  4.37204245e-04  4.37204245e-04 ...  4.37204245e-04
   4.37204245e-04  4.37204245e-04]
 [-6.84123089e-04 -6.82777638e-04 -6.83303527e-04 ... -7.08915913e-04
  -7.08915913e-04 -7.08915913e-04]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
6.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.58612953e-17
   8.73154963e-18  1.93537802e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  3.08148791e-33
  -2.94506569e-19 -1.19052598e-18]
 [ 1.07838716e-06  2.77966243e-07 -2.74955995e-07 ...  3.54662598e-06
   3.18964277e-06  3.12944669e-06]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
60.png,"[[ 4.52369419e-05  3.91971731e-04  3.05892811e-04 ...  1.23677459e-17
   3.95633777e-17 -9.93477994e-18]
 [ 4.53552903e-04  1.49334208e-04 -7.34353798e-04 ...  4.91123984e-17
   7.17804289e-17  4.80154540e-17]
 [-6.93991580e-04 -9.00820326e-04 -5.94149437e-04 ...  7.74763938e-17
   6.25728384e-17  8.82144505e-17]
 ...
 [ 3.78376149e-17  1.31452547e-18 -7.64983737e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.24358140e-17 -5.18686456e-18 -4.41111371e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 2.36908657e-17 -3.91138274e-17 -9.08896774e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
61.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -9.89646160e-04
  -8.84019393e-04 -1.05933728e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.28485102e-04
  -1.54306273e-04 -2.29782674e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.08685199e-07
  -2.52371151e-07 -3.77651265e-07]]"
62.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.63548136e-03 -1.71304462e-03 -1.75865559e-03 ... -1.16884358e-03
  -1.16884358e-03 -1.16884358e-03]
 [-3.45908434e-04 -2.36407251e-04 -1.04626067e-04 ... -2.51500186e-04
  -2.51500186e-04 -2.51500186e-04]
 [-1.57045797e-06 -1.05173425e-06 -4.29468072e-07 ... -1.07811953e-06
  -1.07811953e-06 -1.07811953e-06]]"
63.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.13592147e-03 -1.08823946e-03 -9.46195765e-04 ... -1.67485180e-03
  -1.07537018e-03 -7.23745010e-04]
 [-2.90803783e-04 -2.89242685e-04 -2.93726205e-04 ... -4.42838335e-04
  -1.83303142e-04 -3.19820837e-05]
 [-1.47400058e-06 -1.47465975e-06 -1.52605794e-06 ... -2.36452872e-06
  -9.70500710e-07 -1.33637005e-07]]"
64.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.52368581e-03 -1.64666735e-03 -1.59509177e-03 ... -2.29302880e-03
  -2.29302880e-03 -2.29302880e-03]
 [-3.82916598e-05 -4.35274067e-05 -6.43023433e-05 ... -5.49608934e-05
  -5.49608934e-05 -5.49608934e-05]
 [-5.11107823e-12 -1.08048280e-08 -1.70843395e-07 ...  2.78467903e-17
  -3.53815554e-17  0.00000000e+00]]"
65.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-2.84754713e-03 -3.19178654e-03 -3.25730208e-03 ... -2.57669326e-03
  -2.57669326e-03 -2.57669326e-03]
 [-6.05318271e-05 -1.05003096e-04 -2.92499130e-04 ... -5.93415278e-05
  -5.93415278e-05 -5.93415278e-05]
 [-7.12171572e-09 -3.17710386e-07 -1.35892345e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
66.png,"[[ 2.67672019e-17  2.59124728e-17 -4.41807190e-18 ...  3.00610103e-17
   3.55065445e-17  2.23665502e-17]
 [ 4.04530507e-17  5.12935165e-17 -1.48598187e-19 ... -4.89456321e-18
   1.82322097e-17  3.08873185e-17]
 [ 4.45072214e-17  4.71079307e-17 -6.60911682e-18 ... -2.02332559e-17
   2.75442185e-17  4.84622044e-17]
 ...
 [-2.44583390e-03 -2.44583390e-03 -2.44583390e-03 ... -2.47556440e-03
  -2.44090721e-03 -2.28018998e-03]
 [-5.95124214e-05 -5.95124214e-05 -5.95124214e-05 ... -5.31156552e-04
  -6.04644989e-04 -6.08634547e-04]
 [ 3.68032278e-17 -5.09115672e-17 -5.27153797e-17 ... -2.25563866e-06
  -2.61605715e-06 -2.65945910e-06]]"
67.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-1.04325623e-03 -9.96468266e-04 -9.01106769e-04 ... -1.50491503e-02
   4.08607865e-03  1.52057866e-02]
 [-2.06328765e-04 -1.47917015e-04 -1.27654791e-04 ... -1.52508059e-01
  -1.57579689e-01 -1.63143975e-01]
 [-1.24307445e-06 -8.88622160e-07 -7.70286292e-07 ... -3.53439056e-03
  -2.59936790e-03 -7.51003763e-03]]"
68.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.61833405e-17
  -2.69763667e-17  2.31655345e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.67957393e-17
  -5.22560126e-18  2.99237769e-18]
 [ 6.70603671e-18  9.78359367e-18  9.58966485e-18 ...  3.55985894e-19
   3.53433924e-18  9.24685884e-18]
 ...
 [ 2.88293591e-02  4.52314565e-02  5.64493728e-02 ... -2.92529576e-02
  -2.11342102e-02 -1.52221979e-02]
 [-1.82322518e-01 -1.98256281e-01 -2.14346579e-01 ... -3.30794603e-04
  -2.13598407e-04 -1.00515984e-04]
 [-1.20336792e-02 -4.89811685e-03 -2.79855473e-03 ... -4.95698207e-07
  -3.40946262e-07 -1.30923979e-07]]"
69.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-5.36436132e-03 -4.65290669e-03 -4.35416898e-03 ... -8.73041352e-04
  -1.01307013e-03 -1.14278630e-03]
 [-5.01138875e-04 -1.05493768e-03 -1.70881443e-03 ... -2.40447885e-04
  -4.01839910e-04 -4.93934427e-04]
 [-3.06610751e-06 -6.51028888e-06 -1.05747144e-05 ... -1.48716645e-06
  -2.48920377e-06 -3.05987537e-06]]"
7.png,"[[-2.96121398e-18 -1.33945371e-17  5.01120369e-18 ... -1.16129316e-17
   1.28910488e-17  1.21296313e-17]
 [-3.63769933e-18  1.14723776e-17  5.97327040e-18 ...  3.45037450e-17
   8.95215350e-18 -2.97126656e-17]
 [ 4.02804173e-06  4.02804173e-06  4.02804173e-06 ...  6.06015105e-06
   6.06983231e-06  6.06897660e-06]
 ...
 [ 5.99445571e-18  5.90568923e-18  3.78818995e-17 ... -3.60093239e-18
  -5.21780938e-19 -5.50001359e-18]
 [ 9.17258194e-19 -5.03392419e-18 -2.21408004e-17 ...  1.40300595e-17
   2.22103532e-17  1.81779355e-17]
 [-4.06470994e-18 -5.74836793e-18 -5.74836793e-18 ...  1.10600101e-17
  -2.07928514e-17 -2.42592626e-17]]"
70.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-8.66861512e-04 -8.07186901e-04 -6.75760086e-04 ... -2.90243121e-03
  -4.00086351e-03 -4.88896356e-03]
 [-2.13990829e-04 -1.50408782e-04 -6.87942953e-05 ... -3.98685676e-04
  -2.11925354e-04 -1.47912661e-04]
 [-1.15511434e-06 -8.09143010e-07 -3.67928818e-07 ... -1.98110630e-06
  -7.84057998e-07 -1.81979564e-07]]"
71.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [-4.35517877e-03 -3.22855699e-03 -2.12475293e-03 ... -2.48106284e-03
  -2.48106284e-03 -2.48106284e-03]
 [-4.40277088e-04 -4.74863338e-04 -3.94761459e-04 ... -6.05875151e-05
  -6.05875151e-05 -6.05875151e-05]
 [-1.79711945e-06 -2.14777353e-06 -1.89268710e-06 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
72.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.63805065e-18
  -4.90653893e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.14055212e-17
  -1.55158385e-17  0.00000000e+00]
 ...
 [-3.20225448e-04 -1.72545839e-03 -1.45981345e-03 ... -2.05748880e-03
  -2.05748880e-03 -2.05748880e-03]
 [ 1.44957760e-03 -2.00959723e-03  3.62640581e-03 ... -2.87945637e-04
  -2.87945637e-04 -2.87945637e-04]
 [ 1.30859482e-03 -2.48005305e-03  2.11630417e-03 ... -1.54898288e-06
  -1.54898288e-06 -1.54898288e-06]]"
73.png,"[[ 1.22937955e-17  1.97169968e-18 -2.93714763e-18 ... -8.35708230e-18
  -1.15827672e-18  0.00000000e+00]
 [-7.95731159e-18  8.73535309e-18 -4.04002313e-18 ...  1.25970861e-17
   2.22392153e-17  1.69001551e-17]
 [ 1.07228532e-17  3.78389664e-17 -1.24599848e-17 ...  3.28982287e-17
   4.26823677e-17  5.43020520e-17]
 ...
 [-1.78070819e-03 -1.78070009e-03 -1.77702658e-03 ... -3.38818058e-03
  -4.34373991e-03 -5.08509000e-03]
 [-2.97888040e-04 -2.97880322e-04 -2.94392931e-04 ... -5.12361116e-04
  -6.37634443e-04 -6.89165924e-04]
 [-1.73972542e-06 -1.73967997e-06 -1.71913066e-06 ... -2.75853714e-06
  -3.30852578e-06 -3.47128665e-06]]"
74.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.49928489e-17  1.74287090e-17  2.40927830e-17 ...  1.59128598e-17
   1.25901212e-17 -4.32635753e-18]
 ...
 [-7.66276933e-03 -3.18627110e-03 -1.89054206e-03 ... -8.25638100e-03
  -7.83240616e-03 -7.20769867e-03]
 [-1.31785653e-04  2.38019452e-04 -3.84715699e-04 ... -1.03322068e-03
  -1.02502740e-03 -7.59068993e-04]
 [-1.86243153e-06 -1.28644554e-04 -2.05107228e-03 ... -5.81235153e-06
  -5.76348346e-06 -4.25193194e-06]]"
75.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.63805065e-18
  -4.90653893e-18  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.73648462e-07
  -7.47410745e-06 -3.15645325e-06]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -1.88507723e-06
  -2.28405519e-04 -9.78962760e-05]
 ...
 [-7.72849186e-03 -8.62015777e-03 -1.01380822e-02 ... -4.57125289e-03
  -2.26435846e-03 -4.68498506e-04]
 [-7.25519052e-05 -5.75056037e-05 -5.78312745e-05 ... -2.82098927e-04
  -9.00545463e-05 -1.50803794e-05]
 [-2.82923243e-07 -1.74067587e-07 -5.20541659e-08 ... -7.48134396e-07
  -8.39720806e-08 -1.37672013e-10]]"
76.png,"[[ 6.70603671e-18  1.53707455e-17  2.50441333e-17 ...  2.04299904e-17
   3.61548646e-17 -4.24506383e-17]
 [ 3.44134415e-18  2.09369498e-17  2.28676153e-17 ...  4.76958458e-17
   5.41097691e-17  5.75411086e-18]
 [ 2.92554973e-17  3.83933018e-17  4.81475344e-17 ...  4.48401949e-17
   5.97311057e-17  2.58235289e-17]
 ...
 [-4.06470994e-18 -5.74836793e-18 -5.74836793e-18 ... -5.03392419e-18
  -7.50620773e-18  6.85552850e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -5.74836793e-18
  -5.74836793e-18 -9.08896774e-18]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
77.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
78.png,"[[ 4.79129181e-05  2.98772182e-04  3.06441978e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 4.38360284e-04  2.28751201e-03  9.32963178e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 7.02830923e-04  2.20294943e-03 -5.30331608e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  4.10404610e-03
  -9.37379363e-03 -1.37760331e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  1.08134218e-03
   6.77590064e-04  2.12258298e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -3.31700926e-03
  -2.03724844e-03 -9.13395547e-03]]"
79.png,"[[ 6.90863247e-18 -2.74092535e-18 -4.90653893e-18 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.47913390e-17  4.12251008e-19 -1.55158385e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 1.57633814e-17 -7.76736231e-18 -1.76907777e-17 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 3.13253196e-03  3.88721668e-03 -7.86596038e-04 ... -1.38777878e-17
  -9.81307787e-18  0.00000000e+00]
 [ 2.94337936e-03  2.33539285e-03  1.05603523e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 9.74823304e-06  3.80679523e-04 -1.21684872e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
8.png,"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 3.83117891e-06  3.11956326e-06  3.97967643e-06 ... -6.00307831e-08
   1.04094360e-06  1.12670207e-06]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
80.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
81.png,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]"
82.png,"[[0.         0.         0.         ... 0.02904331 0.02386227 0.02527825]
 [0.         0.         0.         ... 0.00907377 0.02883292 0.0356104 ]
 [0.         0.         0.         ... 0.34286431 0.35342195 0.3577988 ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]]"
83.png,"[[ 2.32110910e-02  1.67340121e-02  9.38007384e-03 ...  4.70296533e-03
   7.92686416e-03  7.19232434e-03]
 [ 4.09137878e-02  4.20744448e-02  4.64465465e-02 ...  7.16704979e-02
   6.78222216e-02  6.51669721e-02]
 [ 3.19426968e-01  2.45678403e-01  1.34789713e-01 ... -1.86567833e-01
  -1.79895327e-01 -1.44653191e-01]
 ...
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ... -2.39063162e-03
  -4.87807240e-04  2.66120775e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.10646670e-03
   2.64065881e-04 -1.74940820e-03]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  5.30588406e-03
   4.23008899e-05 -2.02806529e-03]]"
84.png,"[[ 0.0083052   0.01176334  0.01417591 ...  0.          0.
   0.        ]
 [ 0.06873409  0.0715984   0.0709532  ...  0.          0.
   0.        ]
 [ 0.02689822  0.09732034  0.16590501 ...  0.          0.
   0.        ]
 ...
 [-0.00072034 -0.00106814 -0.00184684 ...  0.21117505  0.18199429
   0.17333012]
 [-0.00076445  0.00036733  0.00025046 ...  0.1402562   0.14195789
   0.14263843]
 [ 0.0004149  -0.00026595  0.00077039 ... -0.11241478 -0.12524795
  -0.12144799]]"
85.png,"[[ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 [ 0.          0.          0.         ...  0.          0.
   0.        ]
 ...
 [ 0.01867146 -0.00446476  0.00793002 ...  0.          0.
   0.        ]
 [ 0.01103169 -0.00097752  0.01943391 ...  0.          0.
   0.        ]
 [-0.00489623  0.00738626  0.00114773 ...  0.          0.
   0.        ]]"
86.png,"[[ 0.          0.          0.         ...  0.00842617 -0.00672554
  -0.06983525]
 [ 0.          0.          0.         ...  0.0096217  -0.00687296
  -0.08276843]
 [ 0.          0.          0.         ...  0.00723321 -0.00793333
  -0.08379493]
 ...
 [ 0.          0.          0.         ... -0.00354679  0.00090687
   0.00481329]
 [ 0.          0.          0.         ... -0.00597191 -0.0086225
  -0.01074643]
 [ 0.          0.          0.         ... -0.00042785 -0.00074581
  -0.00106019]]"
87.png,"[[ 8.05692895e-03  1.31288932e-01 -1.68065414e-01 ...  6.86634423e-04
  -3.16581204e-03  1.36623071e-03]
 [ 2.10096224e-02  1.65264971e-01 -2.00299421e-01 ...  4.55566253e-04
   3.77142564e-03  6.45452842e-03]
 [ 2.08352936e-02  1.78768413e-01 -2.27064964e-01 ... -6.20204743e-03
  -9.88142127e-03 -1.25276506e-02]
 ...
 [ 2.49720055e-03  2.03885219e-04  2.38453789e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-7.48796225e-03 -6.10682645e-03 -7.60879019e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.08356463e-03 -8.87963887e-04 -7.14753993e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
88.png,"[[ 4.67648848e-04 -8.06645973e-04 -3.94441426e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-1.18950010e-04 -1.86816169e-04  4.64742725e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [-3.29414572e-04 -1.04895902e-03 -1.74587535e-03 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 ...
 [ 0.00000000e+00 -2.00048608e-05 -6.36315477e-04 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00 -1.97392369e-06 -6.30109859e-05 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]
 [ 0.00000000e+00 -1.65956826e-09 -5.29778610e-08 ...  0.00000000e+00
   0.00000000e+00  0.00000000e+00]]"
